titleSlug,timestamp,lang,statusDisplay,runtime,memory,id,runtime_val,memory_val,weekly_points
coin-change-ii,1762297503,python3,Accepted,187 ms,17.8 MB,madhavan02,187,17.8,204.8
container-with-most-water,1762549093,python3,Accepted,35 ms,28.4 MB,madhavan02,35,28.4,63.4
decode-ways,1762021121,python3,Accepted,0 ms,17.7 MB,madhavan02,0,17.7,17.7
interleaving-string,1762647503,python3,Accepted,52 ms,17.9 MB,madhavan02,52,17.9,69.9
longest-common-subsequence,1762225997,python3,Accepted,459 ms,42.9 MB,madhavan02,459,42.9,501.9
longest-increasing-subsequence,1762124454,python3,Accepted,1782 ms,17.8 MB,madhavan02,1782,17.8,1799.8
longest-palindromic-substring,1761939585,python3,Accepted,363 ms,18 MB,madhavan02,363,18.0,381.0
maximum-product-subarray,1762044489,python3,Accepted,10 ms,18.5 MB,madhavan02,10,18.5,28.5
palindromic-substrings,1761941443,python3,Accepted,124 ms,17.4 MB,madhavan02,124,17.4,141.4
remove-duplicates-from-sorted-list,1762537836,python3,Accepted,0 ms,17.7 MB,madhavan02,0,17.7,17.7
reverse-linked-list,1762551773,python3,Accepted,0 ms,18.5 MB,madhavan02,0,18.5,18.5
squares-of-a-sorted-array,1762528882,python3,Accepted,7 ms,19.3 MB,madhavan02,7,19.3,26.3
two-sum-ii-input-array-is-sorted,1762547997,python3,Accepted,0 ms,18.5 MB,madhavan02,0,18.5,18.5
unique-paths,1762223535,python3,Accepted,3 ms,17.8 MB,madhavan02,3,17.8,20.8
word-break,1762123466,python3,Accepted,4 ms,17.9 MB,madhavan02,4,17.9,21.9
average-selling-price,1757787418,postgresql,Accepted,227 ms,0.0B,user2464b,227,0.0,227.0
average-time-of-process-per-machine,1745469691,postgresql,Accepted,157 ms,0.0B,user2464b,157,0.0,157.0
confirmation-rate,1746285424,postgresql,Accepted,232 ms,0.0B,user2464b,232,0.0,232.0
customer-who-visited-but-did-not-make-any-transactions,1757354997,postgresql,Accepted,450 ms,0.0B,user2464b,450,0.0,450.0
employee-bonus,1745470100,postgresql,Accepted,319 ms,0.0B,user2464b,319,0.0,319.0
invalid-tweets,1757199284,postgresql,Accepted,337 ms,0.0B,user2464b,337,0.0,337.0
managers-with-at-least-5-direct-reports,1746282885,postgresql,Accepted,304 ms,0.0B,user2464b,304,0.0,304.0
not-boring-movies,1759343061,postgresql,Accepted,185 ms,0.0B,user2464b,185,0.0,185.0
product-sales-analysis-i,1757351241,postgresql,Accepted,1489 ms,0.0B,user2464b,1489,0.0,1489.0
recyclable-and-low-fat-products,1757197114,postgresql,Accepted,283 ms,0.0B,user2464b,283,0.0,283.0
replace-employee-id-with-the-unique-identifier,1757350696,postgresql,Accepted,462 ms,0.0B,user2464b,462,0.0,462.0
rising-temperature,1757436799,postgresql,Accepted,235 ms,0.0B,user2464b,235,0.0,235.0
students-and-examinations,1745794271,postgresql,Accepted,341 ms,0.0B,user2464b,341,0.0,341.0
3sum,1748571944,java,Accepted,28 ms,51.8 MB,yashwanth1129,28,51.8,79.8
4sum,1748655248,java,Accepted,16 ms,43.7 MB,yashwanth1129,16,43.7,59.7
find-subsequence-of-length-k-with-the-largest-sum,1750220014,java,Accepted,8 ms,44.5 MB,yashwanth1129,8,44.5,52.5
fruit-into-baskets,1752268220,java,Accepted,51 ms,55.7 MB,yashwanth1129,51,55.7,106.7
longest-substring-without-repeating-characters,1752191896,java,Accepted,5 ms,44.9 MB,yashwanth1129,5,44.9,49.9
majority-element-ii,1748228180,java,Accepted,3 ms,50.2 MB,yashwanth1129,3,50.2,53.2
max-consecutive-ones-iii,1752201547,java,Accepted,3 ms,46.6 MB,yashwanth1129,3,46.6,49.6
maximize-sum-of-array-after-k-negations,1750218825,java,Accepted,5 ms,42.8 MB,yashwanth1129,5,42.8,47.8
maximum-product-subarray,1748999871,java,Accepted,1 ms,44.7 MB,yashwanth1129,1,44.7,45.7
merge-intervals,1748738202,java,Accepted,9 ms,46.7 MB,yashwanth1129,9,46.7,55.7
merge-sorted-array,1748921012,java,Accepted,1 ms,42.5 MB,yashwanth1129,1,42.5,43.5
next-permutation,1747449553,java,Accepted,0 ms,43.4 MB,yashwanth1129,0,43.4,43.4
random-pick-with-weight,1748974003,java,Accepted,28 ms,49.9 MB,yashwanth1129,28,49.9,77.9
remove-element,1750044965,java,Accepted,0 ms,41.8 MB,yashwanth1129,0,41.8,41.8
rotate-image,1747793369,java,Accepted,0 ms,42 MB,yashwanth1129,0,42.0,42.0
set-matrix-zeroes,1747706162,java,Accepted,1 ms,46 MB,yashwanth1129,1,46.0,47.0
spiral-matrix,1748137140,java,Accepted,0 ms,41.4 MB,yashwanth1129,0,41.4,41.4
subarray-sum-equals-k,1748054742,java,Accepted,24 ms,47 MB,yashwanth1129,24,47.0,71.0
trapping-rain-water,1752028256,java,Accepted,0 ms,46.3 MB,yashwanth1129,0,46.3,46.3
